,Arrival_FLT,Arrival_DEP,Arrival_SCH,Arrival_ETA,Arrival_ATA,Arrival_STT
0,AAV770,CRK,00:05,00:25,00:25,착륙
1,JJA1169,NRT,00:05,00:07,00:07,착륙
2,VJC974,PQC,00:25,00:21,00:21,착륙
3,ESR566,CXR,00:40,00:38,00:38,착륙
4,KAL854,PEK,01:00,00:28,00:28,착륙
5,CKK257,PVG,01:50,01:51,01:51,착륙
6,PAC997,LAX,03:35,03:34,03:34,착륙
7,KAL164,DYG,03:40,03:10,03:10,착륙
8,UPS33,ONT,03:45,03:49,03:41,착륙
9,PIC1194,DAD,04:15,04:08,04:08,착륙
10,BAV492,CXR,04:20,05:40,05:40,지연
11,KAL624,MNL,04:20,03:48,03:48,착륙
12,APJ809,HND,04:25,05:08,05:08,착륙
13,CRK646,HKG,04:25,03:31,03:31,착륙
14,HVN440,CXR,04:25,04:04,04:04,착륙
15,AAV600,CEB,04:30,04:27,04:27,착륙
16,TWB614,SHE,04:30,04:36,04:36,착륙
17,VJC836,CXR,04:30,06:31,06:31,지연
18,JJA2306,MNL,04:40,03:45,03:45,착륙
19,KAL658,BKK,04:45,04:21,04:21,착륙
20,CES2023,CSX,04:50,04:52,04:52,착륙
21,KAL720,HND,04:50,04:40,04:40,착륙
22,AAR324,CTU,04:55,04:38,04:38,착륙
23,AAV700,KLO,04:55,04:00,04:00,착륙
24,KAL470,PQC,04:55,05:07,05:07,착륙
25,KAL680,HAN,04:55,04:23,04:23,착륙
26,AAR704,MNL,05:00,04:48,04:48,착륙
27,AAR746,HKG,05:00,04:42,04:42,착륙
28,ESR504,BKI,05:00,04:54,04:54,착륙
29,ESR592,DAD,05:00,04:46,04:46,착륙
30,ESR854,CGO,05:00,04:51,04:51,착륙
31,TWB118,HKG,05:00,04:53,04:53,착륙
32,TWB132,VTE,05:00,05:00,05:00,착륙
33,KAL886,KMG,05:05,04:43,04:43,착륙
34,TWB302,GUM,05:05,04:45,04:45,착륙
35,VJC880,DAD,05:05,04:58,04:58,착륙
36,KAL012,LAX,05:10,05:19,05:19,착륙
37,AAR223,JFK,05:15,05:44,05:44,착륙
38,AAR326,KWL,05:15,04:47,04:47,착륙
39,KAL086,JFK,05:15,04:41,04:41,착륙
40,AAR203,LAX,05:20,05:50,05:50,착륙
41,KAL608,HKG,05:20,04:56,04:56,착륙
42,JNA062,BKI,05:25,05:28,05:28,착륙
43,VJC864,SGN,05:25,05:11,05:11,착륙
44,VJC962,HAN,05:25,05:02,05:02,착륙
45,AAR211,SFO,05:30,04:50,04:50,착륙
46,AAR358,CAN,05:30,05:09,05:09,착륙
47,HVN416,HAN,05:30,05:04,05:04,착륙
48,KAL026,SFO,05:30,05:21,05:21,착륙
49,KAL464,DAD,05:35,05:15,05:15,착륙
50,KAL632,CEB,05:35,05:32,05:32,착륙
51,AAR756,DAD,05:40,05:37,05:37,착륙
52,JNA004,BKK,05:40,05:24,05:24,착륙
53,KAL650,MNL,05:40,05:25,05:25,착륙
54,AAR734,HAN,05:45,05:22,05:22,착륙
55,DAL27,ATL,05:45,05:18,05:18,착륙
56,KAL644,SIN,05:45,05:30,05:30,착륙
57,KAL478,CXR,05:50,05:13,05:13,착륙
58,PAL466,MNL,05:50,05:12,05:12,착륙
59,APG036,KLO,05:55,05:17,05:17,착륙
60,JJA2108,HKG,05:55,05:35,05:35,착륙
61,JNA096,JHB,06:00,05:59,05:59,착륙
62,KAL482,DEL,06:00,05:59,05:59,착륙
63,PAL484,CEB,06:00,05:23,05:23,착륙
64,VJC878,DAD,06:00,06:01,06:01,착륙
65,VJC926,HPH,06:00,05:20,05:20,착륙
66,ESR872,PVG,06:05,05:27,05:27,착륙
67,THA688,BKK,06:05,05:55,05:55,착륙
68,TWB308,SPN,06:05,05:49,05:49,착륙
69,ASV502,HKG,06:10,06:18,06:18,착륙
70,KAL684,SGN,06:10,05:55,05:55,착륙
71,KAL668,CNX,06:15,05:53,05:53,착륙
72,ESR512,BKK,06:20,05:42,05:42,착륙
73,JJA4206,CNX,06:20,05:46,05:46,착륙
74,KAL112,GUM,06:20,06:09,06:09,착륙
75,KAL612,HKG,06:20,06:23,06:23,착륙
76,JNA058,HAN,06:25,06:20,06:20,착륙
77,KAL316,PVG,06:25,05:57,05:57,착륙
78,AAR708,CRK,06:30,06:11,06:11,착륙
79,HVN408,SGN,06:30,06:03,06:03,착륙
80,MAS066,KUL,06:30,06:21,06:21,착륙
81,AAR802A,GMP,06:35,06:45,06:45,착륙
82,JNA024,CRK,06:35,06:32,06:32,착륙
83,THA658,BKK,06:35,06:02,06:02,착륙
84,ESR502,BKI,06:40,06:10,06:10,착륙
85,JJA3105,GUM,06:40,06:15,06:15,착륙
86,KAL652,BKK,06:40,06:06,06:06,착륙
87,RBA651,BWN,06:40,06:37,06:37,착륙
88,AAR774,CXR,06:45,07:11,07:11,착륙
